,index,count,type,stroke,speed
543,"(21, 2.6)",0.00025,Встречный ветер,21,2.6
771,"(21, 3.0)",0.00031645569620253165,Без ветра,21,3.0
782,"(22, 2.9)",0.00031645569620253165,Без ветра,22,2.9
479,"(22, 3.0)",0.00025,Встречный ветер,22,3.0
753,"(22, 3.0)",0.00031645569620253165,Без ветра,22,3.0
554,"(22, 3.7)",0.00025,Встречный ветер,22,3.7
737,"(22, 3.7)",0.0006329113924050633,Без ветра,22,3.7
712,"(22, 3.8)",0.0009493670886075949,Без ветра,22,3.8
202,"(22, 4.0)",0.0005102040816326531,Попутный ветер,22,4.0
781,"(22, 4.1)",0.00031645569620253165,Без ветра,22,4.1
776,"(23, 3.1)",0.00031645569620253165,Без ветра,23,3.1
414,"(23, 3.7)",0.0005,Встречный ветер,23,3.7
768,"(23, 3.7)",0.00031645569620253165,Без ветра,23,3.7
510,"(23, 3.8)",0.00025,Встречный ветер,23,3.8
705,"(23, 3.8)",0.0009493670886075949,Без ветра,23,3.8
194,"(23, 3.9)",0.0005102040816326531,Попутный ветер,23,3.9
375,"(23, 3.9)",0.00075,Встречный ветер,23,3.9
807,"(23, 3.9)",0.00031645569620253165,Без ветра,23,3.9
193,"(23, 4.1)",0.0005102040816326531,Попутный ветер,23,4.1
509,"(24, 3.2)",0.00025,Встречный ветер,24,3.2
430,"(24, 3.5)",0.0005,Встречный ветер,24,3.5
160,"(24, 3.7)",0.0005102040816326531,Попутный ветер,24,3.7
763,"(24, 3.7)",0.00031645569620253165,Без ветра,24,3.7
186,"(24, 3.8)",0.0005102040816326531,Попутный ветер,24,3.8
369,"(24, 3.8)",0.00075,Встречный ветер,24,3.8
700,"(24, 3.8)",0.0009493670886075949,Без ветра,24,3.8
198,"(24, 3.9)",0.0005102040816326531,Попутный ветер,24,3.9
357,"(24, 3.9)",0.001,Встречный ветер,24,3.9
714,"(24, 3.9)",0.0006329113924050633,Без ветра,24,3.9
118,"(24, 4.0)",0.001530612244897959,Попутный ветер,24,4.0
340,"(24, 4.0)",0.00125,Встречный ветер,24,4.0
678,"(24, 4.0)",0.0012658227848101266,Без ветра,24,4.0
120,"(24, 4.1)",0.0010204081632653062,Попутный ветер,24,4.1
387,"(24, 4.1)",0.00075,Встречный ветер,24,4.1
486,"(25, 2.9)",0.00025,Встречный ветер,25,2.9
443,"(25, 3.3)",0.0005,Встречный ветер,25,3.3
459,"(25, 3.6)",0.00025,Встречный ветер,25,3.6
770,"(25, 3.6)",0.00031645569620253165,Без ветра,25,3.6
133,"(25, 3.7)",0.0010204081632653062,Попутный ветер,25,3.7
417,"(25, 3.7)",0.0005,Встречный ветер,25,3.7
812,"(25, 3.7)",0.00031645569620253165,Без ветра,25,3.7
110,"(25, 3.8)",0.001530612244897959,Попутный ветер,25,3.8
373,"(25, 3.8)",0.00075,Встречный ветер,25,3.8
745,"(25, 3.8)",0.0006329113924050633,Без ветра,25,3.8
346,"(25, 3.9)",0.001,Встречный ветер,25,3.9
693,"(25, 3.9)",0.0012658227848101266,Без ветра,25,3.9
140,"(25, 4.0)",0.0010204081632653062,Попутный ветер,25,4.0
333,"(25, 4.0)",0.00125,Встречный ветер,25,4.0
731,"(25, 4.0)",0.0006329113924050633,Без ветра,25,4.0
389,"(25, 4.1)",0.00075,Встречный ветер,25,4.1
699,"(25, 4.1)",0.0009493670886075949,Без ветра,25,4.1
205,"(25, 4.2)",0.0005102040816326531,Попутный ветер,25,4.2
788,"(25, 4.3)",0.00031645569620253165,Без ветра,25,4.3
546,"(26, 3.3)",0.00025,Встречный ветер,26,3.3
397,"(26, 3.4)",0.0005,Встречный ветер,26,3.4
562,"(26, 3.6)",0.00025,Встречный ветер,26,3.6
557,"(26, 3.7)",0.00025,Встречный ветер,26,3.7
180,"(26, 3.8)",0.0005102040816326531,Попутный ветер,26,3.8
159,"(26, 3.9)",0.0005102040816326531,Попутный ветер,26,3.9
361,"(26, 3.9)",0.001,Встречный ветер,26,3.9
119,"(26, 4.0)",0.0010204081632653062,Попутный ветер,26,4.0
342,"(26, 4.0)",0.00125,Встречный ветер,26,4.0
735,"(26, 4.0)",0.0006329113924050633,Без ветра,26,4.0
114,"(26, 4.1)",0.001530612244897959,Попутный ветер,26,4.1
304,"(26, 4.1)",0.00225,Встречный ветер,26,4.1
746,"(26, 4.1)",0.0006329113924050633,Без ветра,26,4.1
139,"(26, 4.2)",0.0010204081632653062,Попутный ветер,26,4.2
339,"(26, 4.2)",0.00125,Встречный ветер,26,4.2
743,"(26, 4.2)",0.0006329113924050633,Без ветра,26,4.2
117,"(26, 4.3)",0.001530612244897959,Попутный ветер,26,4.3
385,"(26, 4.3)",0.00075,Встречный ветер,26,4.3
200,"(26, 4.4)",0.0005102040816326531,Попутный ветер,26,4.4
499,"(27, 2.8)",0.00025,Встречный ветер,27,2.8
553,"(27, 3.2)",0.00025,Встречный ветер,27,3.2
418,"(27, 3.5)",0.0005,Встречный ветер,27,3.5
795,"(27, 3.6)",0.00031645569620253165,Без ветра,27,3.6
563,"(27, 3.7)",0.00025,Встречный ветер,27,3.7
474,"(27, 3.8)",0.00025,Встречный ветер,27,3.8
201,"(27, 4.0)",0.0005102040816326531,Попутный ветер,27,4.0
321,"(27, 4.0)",0.00175,Встречный ветер,27,4.0
65,"(27, 4.1)",0.004591836734693878,Попутный ветер,27,4.1
297,"(27, 4.1)",0.00275,Встречный ветер,27,4.1
813,"(27, 4.1)",0.00031645569620253165,Без ветра,27,4.1
72,"(27, 4.2)",0.004081632653061225,Попутный ветер,27,4.2
295,"(27, 4.2)",0.003,Встречный ветер,27,4.2
722,"(27, 4.2)",0.0006329113924050633,Без ветра,27,4.2
69,"(27, 4.3)",0.004081632653061225,Попутный ветер,27,4.3
353,"(27, 4.3)",0.001,Встречный ветер,27,4.3
684,"(27, 4.3)",0.0012658227848101266,Без ветра,27,4.3
76,"(27, 4.4)",0.003061224489795918,Попутный ветер,27,4.4
516,"(27, 4.4)",0.00025,Встречный ветер,27,4.4
177,"(27, 4.5)",0.0005102040816326531,Попутный ветер,27,4.5
163,"(27, 4.6)",0.0005102040816326531,Попутный ветер,27,4.6
791,"(28, 2.7)",0.00031645569620253165,Без ветра,28,2.7
468,"(28, 3.3)",0.00025,Встречный ветер,28,3.3
556,"(28, 3.4)",0.00025,Встречный ветер,28,3.4
561,"(28, 3.6)",0.00025,Встречный ветер,28,3.6
493,"(28, 3.7)",0.00025,Встречный ветер,28,3.7
496,"(28, 3.8)",0.00025,Встречный ветер,28,3.8
